timestamp,a_current,a_voltage,a_act_power,a_aprt_power,a_pf,a_freq,b_current,b_voltage,b_act_power,b_aprt_power,b_pf,b_freq,c_current,c_voltage,c_act_power,c_aprt_power,c_pf,c_freq,n_current,total_current,total_act_power,total_aprt_power,user_calibrated_phase
1743606721,3.542,218.7,591.9,775.8,0.76,50.0,4.655,219.4,1018.9,1023.1,1.0,50.0,3.114,218.7,669.2,681.8,0.98,50.0,,11.311,2280.034,2480.677,[]
1743606782,3.523,217.3,581.1,766.7,0.76,50.0,4.697,222.1,1040.0,1044.9,1.0,50.0,3.137,221.4,683.0,695.3,0.98,50.0,,11.357,2304.006,2506.954,[]
1743606841,3.393,219.8,563.6,746.9,0.76,50.0,4.652,219.5,1018.9,1023.0,1.0,50.0,3.143,221.9,685.5,698.3,0.98,50.0,,11.187,2267.956,2468.195,[]
1743606901,3.402,218.4,565.2,743.8,0.76,50.0,4.72,223.4,1052.8,1056.6,1.0,50.0,3.144,222.1,686.4,699.2,0.98,50.0,,11.266,2304.292,2499.704,[]
1743606962,3.336,220.1,550.0,735.4,0.75,50.0,4.665,220.2,1024.9,1029.0,1.0,50.0,3.14,221.7,683.9,696.8,0.98,50.0,,11.141,2258.771,2461.214,[]
1743607021,3.385,216.5,554.4,733.9,0.75,50.0,4.747,225.0,1066.1,1070.0,1.0,50.0,3.134,221.0,680.9,693.5,0.98,50.0,,11.266,2301.382,2497.349,[]
1743607082,3.409,219.8,567.6,750.5,0.75,50.0,4.594,215.7,988.6,992.8,1.0,50.0,3.15,223.0,690.7,703.1,0.98,50.0,,11.153,2246.911,2446.376,[]
1743607141,3.368,216.1,551.2,728.8,0.75,50.0,4.611,216.6,996.0,1000.3,1.0,50.0,3.171,225.3,703.2,715.3,0.98,50.0,,11.15,2250.359,2444.391,[]
1743607201,3.343,220.1,554.8,736.9,0.75,50.0,4.544,213.0,965.8,969.6,1.0,50.0,3.174,225.3,703.2,715.8,0.98,50.0,,11.06,2223.847,2422.269,[]
1743607262,3.402,218.1,566.8,742.9,0.76,49.9,3.056,219.2,664.5,670.8,0.99,49.9,3.178,225.8,705.5,718.3,0.98,49.9,,9.635,1936.87,2132.012,[]
1743607321,3.31,219.4,545.0,727.3,0.75,49.9,3.02,215.2,644.7,651.1,0.99,49.9,3.178,225.7,705.4,718.1,0.98,49.9,,9.508,1895.1,2096.449,[]
1743607382,3.42,215.4,562.7,737.8,0.76,49.9,3.051,219.3,664.4,670.2,0.99,49.9,3.179,225.8,706.1,718.9,0.98,49.9,,9.65,1933.253,2126.848,[]
1743607442,3.33,219.1,553.9,730.7,0.75,49.9,3.034,216.8,654.0,659.0,0.99,49.9,3.175,225.5,703.5,716.6,0.98,49.9,,9.54,1911.401,2106.307,[]
1743607501,3.366,215.3,551.3,725.4,0.76,49.9,3.04,218.1,657.9,664.2,0.99,49.9,3.192,227.3,713.6,726.3,0.98,49.9,,9.598,1922.806,2115.963,[]
1743607562,3.347,217.7,553.3,729.6,0.76,49.9,3.047,218.6,661.0,667.3,0.99,49.9,3.172,225.2,702.6,715.2,0.98,49.9,,9.566,1916.986,2112.077,[]
1743607621,3.381,218.1,561.3,738.4,0.76,49.9,3.155,221.1,690.8,698.8,0.99,49.9,3.144,222.0,686.2,698.9,0.98,49.9,,9.681,1938.266,2136.1,[]
1743607681,3.324,216.6,549.1,720.6,0.76,50.0,3.074,221.3,674.3,681.6,0.99,50.0,3.181,225.9,707.8,719.4,0.98,50.0,,9.579,1931.235,2121.565,[]
1743607741,3.288,221.2,549.1,728.4,0.75,50.0,3.156,220.2,685.4,696.1,0.99,50.0,3.165,224.0,697.5,709.7,0.98,50.0,,9.609,1931.958,2134.149,[]
1743607802,3.277,221.9,547.5,728.3,0.75,50.0,3.063,220.1,669.4,675.4,0.99,50.0,3.17,224.4,699.8,712.2,0.98,50.0,,9.51,1916.633,2115.812,[]
1743607861,3.312,222.0,553.6,736.2,0.75,50.0,3.063,220.2,669.1,675.6,0.99,50.0,3.172,224.8,700.8,713.9,0.98,50.0,,9.547,1923.563,2125.62,[]
1743607922,3.518,222.3,601.3,783.2,0.77,50.1,3.079,222.2,678.2,685.3,0.99,50.1,3.135,220.8,680.7,693.0,0.98,50.1,,9.732,1960.253,2161.519,[]
1743607982,3.566,221.8,622.2,791.7,0.78,50.1,3.08,221.9,677.5,684.5,0.99,50.1,3.128,220.0,676.3,688.9,0.98,50.1,,9.774,1976.033,2165.17,[]
1743608042,3.58,228.3,635.7,818.5,0.78,50.0,3.026,216.1,649.3,655.2,0.99,50.0,3.124,219.7,673.9,687.1,0.98,50.0,,9.73,1958.908,2160.745,[]
1743608101,3.604,228.1,641.1,823.3,0.78,50.0,3.024,216.1,648.6,654.8,0.99,50.0,3.127,220.0,675.3,688.6,0.98,50.0,,9.756,1964.997,2166.751,[]
1743608162,3.602,227.9,640.5,822.1,0.78,50.0,3.013,215.0,642.5,649.0,0.99,50.0,3.131,220.4,677.8,691.0,0.98,50.0,,9.747,1960.708,2162.074,[]
1743608221,3.643,226.3,645.3,825.6,0.78,50.0,3.018,214.2,641.3,647.6,0.99,50.0,3.13,220.0,675.9,689.3,0.98,50.0,,9.791,1962.44,2162.495,[]
1743608282,3.739,224.1,662.9,839.2,0.79,50.0,3.05,219.2,664.2,669.9,0.99,50.0,3.121,219.1,670.8,684.4,0.98,50.0,,9.91,1997.919,2193.482,[]
1743608342,3.622,224.8,633.8,815.4,0.78,49.9,3.046,218.5,660.6,666.5,0.99,49.9,3.124,219.6,673.2,686.7,0.98,49.9,,9.792,1967.605,2168.601,[]
1743608401,3.659,226.8,653.9,831.0,0.78,49.9,3.05,218.8,663.1,668.5,0.99,49.9,3.12,219.0,670.3,683.9,0.98,49.9,,9.829,1987.304,2183.388,[]
